,URL,VIN,brand,condition,cylinders,drive,fuel,loc_prefixes,model,odometer,paint color,price,size,time_Ad,title status,transmission,type,year
198,http://vancouver.craigslist.ca//van/ctd/5269806508.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,21865.0,,14.0,clean,automatic,,2012.0
199,http://vancouver.craigslist.ca//van/ctd/5269655292.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,14.0,clean,automatic,,2007.0
200,http://vancouver.craigslist.ca//rch/ctd/5269580658.html,,Toyota,,,,gas,ctd,Rav4,,,24995.0,,14.0,clean,automatic,,2015.0
201,http://vancouver.craigslist.ca//van/ctd/5261497566.html,,TOYOTA,,,,gas,ctd,RAV4,,,25980.0,,19.0,clean,automatic,,2013.0
202,http://vancouver.craigslist.ca//bnc/ctd/5277507106.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,86000.0,,26800.0,,9.0,clean,automatic,,2012.0
203,http://vancouver.craigslist.ca//van/ctd/5261895358.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,19.0,clean,automatic,,2007.0
204,http://vancouver.craigslist.ca//van/ctd/5223015717.html,,Toyota,excellent,6 cylinders,4wd,gas,ctd,RAV4,150000.0,silver,13800.0,,44.0,clean,automatic,SUV,2007.0
205,http://vancouver.craigslist.ca//rch/ctd/5266659571.html,,Toyota,,,,gas,ctd,Rav4,,,24995.0,,16.0,clean,automatic,,2015.0
206,http://vancouver.craigslist.ca//van/ctd/5266273935.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,21865.0,,16.0,clean,automatic,,2012.0
207,http://vancouver.craigslist.ca//pml/ctd/5223710832.html,,Toyota,excellent,,,gas,ctd,RAV4,,red,,,44.0,clean,automatic,,2014.0
208,http://vancouver.craigslist.ca//rch/ctd/5255624146.html,,Toyota,excellent,6 cylinders,4wd,gas,ctd,Rav4,152146.0,silver,13800.0,mid-size,23.0,clean,automatic,SUV,2007.0
209,http://vancouver.craigslist.ca//rch/ctd/5255628447.html,,toyota,excellent,6 cylinders,4wd,gas,ctd,rav4,152146.0,silver,13800.0,mid-size,23.0,clean,automatic,SUV,2007.0
210,http://vancouver.craigslist.ca//rch/ctd/5255632075.html,,toyota,excellent,6 cylinders,4wd,gas,ctd,rav4,152146.0,silver,13800.0,mid-size,23.0,clean,automatic,SUV,2007.0
211,http://vancouver.craigslist.ca//rch/ctd/5255643331.html,,toyota,excellent,6 cylinders,4wd,gas,ctd,rav4,152146.0,silver,13800.0,mid-size,23.0,clean,automatic,SUV,2007.0
212,http://vancouver.craigslist.ca//rch/ctd/5255663732.html,,toyota,excellent,6 cylinders,4wd,gas,ctd,rav4,152146.0,silver,13800.0,mid-size,23.0,clean,automatic,SUV,2007.0
213,http://vancouver.craigslist.ca//rch/ctd/5255323258.html,,toyota,excellent,4 cylinders,,gas,ctd,rav4,9958.0,grey,25818.0,mid-size,23.0,clean,automatic,SUV,2014.0
214,http://vancouver.craigslist.ca//rch/ctd/5255332377.html,,toyota,excellent,4 cylinders,,gas,ctd,rav4,9958.0,grey,25818.0,mid-size,23.0,clean,automatic,SUV,2014.0
215,http://vancouver.craigslist.ca//rch/ctd/5255338491.html,,toyota,excellent,4 cylinders,,gas,ctd,rav4,9958.0,grey,25818.0,mid-size,23.0,clean,automatic,SUV,2014.0
216,http://vancouver.craigslist.ca//rch/ctd/5255344043.html,,toyota,excellent,4 cylinders,,gas,ctd,rav4,9958.0,grey,25818.0,mid-size,23.0,clean,automatic,SUV,2014.0
217,http://vancouver.craigslist.ca//van/ctd/5266075554.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,16.0,clean,automatic,,2007.0
218,http://vancouver.craigslist.ca//rch/ctd/5222072339.html,S15670A,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,66868.0,silver,,compact,45.0,clean,automatic,SUV,2009.0
219,http://vancouver.craigslist.ca//rch/ctd/5220640180.html,S15670A,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,66868.0,silver,,compact,46.0,clean,automatic,SUV,2009.0
220,http://vancouver.craigslist.ca//rch/ctd/5225636069.html,S15670A,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,66868.0,silver,,compact,43.0,clean,automatic,SUV,2009.0
221,http://vancouver.craigslist.ca//rch/ctd/5221164190.html,S15670A,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,66868.0,silver,,compact,45.0,clean,automatic,SUV,2009.0
222,http://vancouver.craigslist.ca//rch/ctd/5220416307.html,S15670A,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,66868.0,silver,,compact,46.0,clean,automatic,SUV,2009.0
223,http://vancouver.craigslist.ca//rch/ctd/5232229985.html,Call or text me t,Toyota,excellent,4 cylinders,4wd,gas,ctd,RAV4,152138.0,silver,13788.0,mid-size,38.0,clean,automatic,SUV,2007.0
224,http://vancouver.craigslist.ca//rch/ctd/5221933436.html,S15670A,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,66868.0,silver,,compact,45.0,clean,automatic,SUV,2009.0
225,http://vancouver.craigslist.ca//rch/ctd/5219908322.html,S15670A,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,66868.0,silver,,compact,46.0,clean,automatic,SUV,2009.0
226,http://vancouver.craigslist.ca//rch/ctd/5220164812.html,S15670A,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,66868.0,silver,17988.0,compact,46.0,clean,automatic,SUV,2009.0
227,http://vancouver.craigslist.ca//rch/ctd/5244891109.html,S16077A,TOYOTA,like new,4 cylinders,4wd,gas,ctd,RAV4,89228.0,blue,,compact,30.0,clean,automatic,SUV,2010.0
228,http://vancouver.craigslist.ca//rch/ctd/5231480199.html,Call or text me t,Toyota,excellent,4 cylinders,4wd,gas,ctd,RAV4,152138.0,silver,13788.0,mid-size,39.0,clean,automatic,SUV,2007.0
229,http://vancouver.craigslist.ca//rch/ctd/5239379312.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,,compact,34.0,clean,automatic,SUV,2014.0
230,http://vancouver.craigslist.ca//rch/ctd/5239710640.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,,compact,33.0,clean,automatic,SUV,2014.0
231,http://vancouver.craigslist.ca//van/ctd/5220080925.html,,Toyota,excellent,6 cylinders,4wd,gas,ctd,RAV4,,silver,13800.0,,46.0,clean,automatic,SUV,2007.0
232,http://vancouver.craigslist.ca//rds/ctd/5217256594.html,,toyota,excellent,,4wd,gas,ctd,rav4,12800.0,silver,,,48.0,clean,automatic,pickup,2015.0
233,http://vancouver.craigslist.ca//rds/ctd/5216702117.html,,toyota,like new,4 cylinders,,gas,ctd,rav4,,white,,compact,48.0,clean,automatic,SUV,2013.0
234,http://vancouver.craigslist.ca//rch/ctd/5260574834.html,,Toyota,,,,gas,ctd,Rav4,,,24995.0,,20.0,clean,automatic,,2015.0
235,http://vancouver.craigslist.ca//van/ctd/5216750494.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,93000.0,brown,17988.0,,48.0,clean,automatic,SUV,2009.0
236,http://vancouver.craigslist.ca//van/ctd/5245354574.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,30.0,clean,automatic,,2007.0
237,http://vancouver.craigslist.ca//van/ctd/5245434916.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,21865.0,,30.0,clean,automatic,,2012.0
238,http://vancouver.craigslist.ca//van/ctd/5220090325.html,,Toyota,excellent,6 cylinders,4wd,gas,ctd,RAV4,,silver,13800.0,,46.0,clean,automatic,SUV,2007.0
239,http://vancouver.craigslist.ca//rch/ctd/5257481352.html,,toyota,like new,4 cylinders,4wd,gas,ctd,rav4,28000.0,white,19700.0,full-size,22.0,clean,automatic,SUV,2007.0
240,http://vancouver.craigslist.ca//van/ctd/5257396207.html,,TOYOTA,,,,gas,ctd,RAV4,59764.0,,15888.0,,22.0,clean,automatic,,2008.0
241,http://vancouver.craigslist.ca//rch/ctd/5256846599.html,,Toyota,,,,gas,ctd,Rav4,,,24995.0,,22.0,clean,automatic,,2015.0
242,http://vancouver.craigslist.ca//van/ctd/5255963600.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,23.0,clean,automatic,,2007.0
243,http://vancouver.craigslist.ca//bnc/ctd/5209157292.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,57100.0,blue,25995.0,mid-size,53.0,clean,automatic,SUV,2013.0
244,http://vancouver.craigslist.ca//bnc/ctd/5210979268.html,,Toyota,excellent,6 cylinders,4wd,gas,ctd,Rav4,78000.0,white,20988.0,compact,52.0,clean,automatic,SUV,2011.0
245,http://vancouver.craigslist.ca//rch/ctd/5254158835.html,,Toyota,,,,gas,ctd,Rav4,,,24995.0,,24.0,clean,automatic,,2015.0
246,http://vancouver.craigslist.ca//rch/ctd/5251040319.html,,Toyota,,,,gas,ctd,Rav4,,,24995.0,,26.0,clean,automatic,,2015.0
247,http://vancouver.craigslist.ca//bnc/ctd/5226857186.html,,toyota,,,,gas,ctd,rav4,133000.0,,14500.0,,42.0,clean,automatic,,2008.0
248,http://vancouver.craigslist.ca//van/ctd/5210973356.html,,Toyota,excellent,6 cylinders,4wd,gas,ctd,Rav4,78000.0,white,20988.0,compact,52.0,clean,automatic,SUV,2011.0
249,http://vancouver.craigslist.ca//van/ctd/5248210942.html,,TOYOTA,,,,gas,ctd,RAV4,59764.0,,15888.0,,28.0,clean,automatic,,2008.0
250,http://vancouver.craigslist.ca//rch/ctd/5247951442.html,,Toyota,,,,gas,ctd,Rav4,,,24995.0,,28.0,clean,automatic,,2015.0
251,http://vancouver.craigslist.ca//van/ctd/5204980961.html,2T3BF33V99W014956,toyota,good,4 cylinders,4wd,gas,ctd,rav4,92761.0,,16988.0,mid-size,56.0,clean,automatic,SUV,2009.0
252,http://vancouver.craigslist.ca//van/ctd/5243888349.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,21865.0,,30.0,clean,automatic,,2012.0
253,http://vancouver.craigslist.ca//van/ctd/5243848567.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,31.0,clean,automatic,,2007.0
254,http://vancouver.craigslist.ca//rch/ctd/5243122176.html,,Toyota,,,,gas,ctd,Rav4,,,15995.0,,31.0,clean,automatic,,2008.0
255,http://vancouver.craigslist.ca//rch/ctd/5243118029.html,,Toyota,,,,gas,ctd,Rav4,,,25995.0,,31.0,clean,automatic,,2015.0
256,http://vancouver.craigslist.ca//van/ctd/5242844643.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,31.0,clean,automatic,,2007.0
257,http://vancouver.craigslist.ca//rds/ctd/5204765399.html,,Toyota,,,,gas,ctd,Rav4,,,16680.0,,56.0,clean,automatic,,2011.0
258,http://vancouver.craigslist.ca//van/ctd/5242103706.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,21865.0,,32.0,clean,automatic,,2012.0
259,http://vancouver.craigslist.ca//van/ctd/5241173001.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,32.0,clean,automatic,,2007.0
260,http://vancouver.craigslist.ca//van/ctd/5241153521.html,,Toyota,like new,6 cylinders,4wd,gas,ctd,Rav4,72000.0,grey,,full-size,32.0,clean,automatic,SUV,2010.0
261,http://vancouver.craigslist.ca//van/ctd/5241124231.html,,Toyota,like new,6 cylinders,4wd,gas,ctd,Rav4,72000.0,grey,,full-size,32.0,clean,automatic,SUV,2010.0
262,http://vancouver.craigslist.ca//van/ctd/5241124342.html,,Toyota,like new,6 cylinders,4wd,gas,ctd,Rav4,72000.0,grey,,full-size,32.0,clean,automatic,SUV,2010.0
263,http://vancouver.craigslist.ca//van/ctd/5241124466.html,,Toyota,like new,6 cylinders,4wd,gas,ctd,Rav4,72000.0,grey,,full-size,32.0,clean,automatic,SUV,2010.0
264,http://vancouver.craigslist.ca//van/ctd/5240437188.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,21865.0,,33.0,clean,automatic,,2012.0
265,http://vancouver.craigslist.ca//rch/ctd/5240300659.html,,Toyota,,,,gas,ctd,Rav4,,,15995.0,,33.0,clean,automatic,,2008.0
266,http://vancouver.craigslist.ca//rch/ctd/5240296899.html,,Toyota,,,,gas,ctd,Rav4,,,25995.0,,33.0,clean,automatic,,2015.0
267,http://vancouver.craigslist.ca//van/ctd/5240175302.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,33.0,clean,automatic,,2007.0
268,http://vancouver.craigslist.ca//van/ctd/5239505487.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,21865.0,,34.0,clean,automatic,,2012.0
269,http://vancouver.craigslist.ca//van/ctd/5239417630.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,34.0,clean,automatic,,2007.0
270,http://vancouver.craigslist.ca//rds/ctd/5195439227.html,,Toyota,,,,gas,ctd,Rav4,,,16680.0,,62.0,clean,automatic,,2011.0
271,http://vancouver.craigslist.ca//van/ctd/5238053891.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,21865.0,,34.0,clean,automatic,,2012.0
272,http://vancouver.craigslist.ca//van/ctd/5238013808.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,34.0,clean,automatic,,2007.0
273,http://vancouver.craigslist.ca//van/ctd/5237675135.html,,TOYOTA,,,,gas,ctd,RAV4,59764.0,,17875.0,,35.0,clean,automatic,,2008.0
274,http://vancouver.craigslist.ca//rch/ctd/5237450120.html,,Toyota,,,,gas,ctd,Rav4,,,15995.0,,35.0,clean,automatic,,2008.0
275,http://vancouver.craigslist.ca//rch/ctd/5237278564.html,,Toyota,,,,gas,ctd,Rav4,,,25995.0,,35.0,clean,automatic,,2015.0
276,http://vancouver.craigslist.ca//rds/ctd/5236554381.html,2T3BF32VX9W001196,TOYOTA,,,,gas,ctd,RAV4,76100.0,,19223.0,,35.0,clean,automatic,,2009.0
277,http://vancouver.craigslist.ca//van/ctd/5236495121.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,21865.0,,35.0,clean,automatic,,2012.0
278,http://vancouver.craigslist.ca//van/ctd/5236436563.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,36.0,clean,automatic,,2007.0
279,http://vancouver.craigslist.ca//rch/ctd/5236332915.html,2T3BF33V99WXXXXXX,toyota,good,4 cylinders,,gas,ctd,rav4,,,16988.0,,36.0,clean,automatic,SUV,2009.0
280,http://vancouver.craigslist.ca//van/ctd/5235024829.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,22865.0,,36.0,clean,automatic,,2012.0
281,http://vancouver.craigslist.ca//van/ctd/5234958858.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,36.0,clean,automatic,,2007.0
282,http://vancouver.craigslist.ca//van/ctd/5193354788.html,,toyota,like new,4 cylinders,4wd,gas,ctd,rav4,44135.0,red,24988.0,mid-size,63.0,clean,automatic,SUV,2014.0
283,http://vancouver.craigslist.ca//van/ctd/5232950244.html,,TOYOTA,,,,gas,ctd,RAV4,59764.0,,17875.0,,38.0,clean,automatic,,2008.0
284,http://vancouver.craigslist.ca//rch/ctd/5232529589.html,,Toyota,,,,gas,ctd,Rav4,,,15995.0,,38.0,clean,automatic,,2008.0
285,http://vancouver.craigslist.ca//rch/ctd/5232524394.html,,Toyota,,,,gas,ctd,Rav4,,,25995.0,,38.0,clean,automatic,,2015.0
286,http://vancouver.craigslist.ca//van/ctd/5223711999.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,22865.0,,44.0,clean,automatic,,2012.0
287,http://vancouver.craigslist.ca//rds/ctd/5229014082.html,2T3BF32VX9W001196,TOYOTA,,,,gas,ctd,RAV4,76100.0,,19223.0,,40.0,clean,automatic,,2009.0
288,http://vancouver.craigslist.ca//rch/ctd/5228234378.html,,Toyota,,,,gas,ctd,Rav4,,,15995.0,,41.0,clean,automatic,,2008.0
289,http://vancouver.craigslist.ca//rch/ctd/5228230788.html,,Toyota,,,,gas,ctd,Rav4,,,25995.0,,41.0,clean,automatic,,2015.0
290,http://vancouver.craigslist.ca//van/ctd/5228166409.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,44016.0,,22865.0,,41.0,clean,automatic,,2012.0
291,http://vancouver.craigslist.ca//van/ctd/5227817024.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,41.0,clean,automatic,,2007.0
292,http://vancouver.craigslist.ca//van/ctd/5226887593.html,,TOYOTA,,,,gas,ctd,RAV4,23317.0,,23875.0,,42.0,clean,automatic,,2012.0
293,http://vancouver.craigslist.ca//van/ctd/5222309230.html,,Toyota,excellent,,4wd,gas,ctd,RAV4,152648.0,,13800.0,,45.0,clean,automatic,,2007.0
294,http://vancouver.craigslist.ca//rds/ctd/5198868481.html,2T3BF32VX9W001196,TOYOTA,,,,gas,ctd,RAV4,76100.0,,19223.0,,59.0,clean,automatic,,2009.0
295,http://vancouver.craigslist.ca//rds/ctd/5177687752.html,JTEH020V546001612,Toyota,like new,4 cylinders,4wd,gas,ctd,Rav4,232000.0,silver,6900.0,mid-size,73.0,clean,manual,SUV,2004.0
296,http://vancouver.craigslist.ca//rds/ctd/5177700159.html,JTEH020V546001612,Toyota,like new,4 cylinders,4wd,gas,ctd,Rav4,232000.0,silver,6900.0,mid-size,73.0,clean,manual,SUV,2004.0
297,http://vancouver.craigslist.ca//rds/ctd/5177714535.html,JTEH020V546001612,Toyota,like new,4 cylinders,4wd,gas,ctd,Rav4,232000.0,grey,6900.0,mid-size,73.0,clean,manual,SUV,2004.0
298,http://vancouver.craigslist.ca//rds/ctd/5177729179.html,JTEH020V546001612,Toyota,like new,4 cylinders,4wd,gas,ctd,Rav4,232000.0,silver,6900.0,mid-size,73.0,clean,manual,SUV,2004.0
299,http://vancouver.craigslist.ca//van/ctd/5223678811.html,,TOYOTA,,,,gas,ctd,RAV4,59764.0,,17875.0,,44.0,clean,automatic,,2008.0
300,http://vancouver.craigslist.ca//van/ctd/5217610800.html,,toyota,,,,gas,ctd,rav4,92761.0,,17988.0,,48.0,clean,automatic,,2009.0
301,http://vancouver.craigslist.ca//van/ctd/5175866405.html,2T3BF33V99W014956,Toyota,like new,4 cylinders,4wd,gas,ctd,Rav4,92761.0,yellow,,compact,74.0,clean,automatic,SUV,2009.0
